age,calories,sleep,income,working_hours,healthy_life_percent
18,2626,5,66679,8,56
54,2959,6,56289,9,25
39,2360,6,33389,8,24
23,2794,6,55683,6,9
38,2630,7,43629,7,44
49,2595,9,54826,10,82
52,3224,9,65198,6,10
32,2544,5,56630,9,76
22,3138,5,63226,10,52
23,1621,6,76163,7,71
42,1966,5,62975,7,67
57,2738,7,30899,8,94
46,1830,9,41653,10,27
24,2982,6,57961,8,74
57,1587,5,46405,6,64
30,2896,7,38601,10,48
55,2623,7,63662,6,46
35,2371,5,63282,8,51
19,3187,9,51288,10,87
25,1630,5,59545,8,53
28,3185,6,66877,10,59
50,2832,5,76026,8,56
55,2269,7,45313,7,46
44,1843,5,45349,8,30
37,3015,9,37179,7,45
29,2937,8,40326,8,25
60,2305,5,74555,10,4
48,1885,9,31560,10,83
44,2715,9,43612,10,51
49,2455,7,47650,9,74
27,1776,9,56745,6,53
20,2684,9,61890,10,32
44,1959,9,50022,7,49
52,2837,9,34780,10,37
48,1521,6,48311,9,26
32,1752,6,58380,7,97
33,2247,7,74662,9,14
30,2356,5,32356,7,95
52,3084,9,34790,8,60
28,1974,5,56911,6,20
38,2582,5,79458,6,45
28,2010,7,54363,9,68
47,3205,9,50049,6,5
52,2999,9,40181,9,37
39,2199,8,69825,9,61
55,2475,5,46082,9,85
48,3306,5,30661,6,61
31,1689,6,67412,9,81
41,2457,8,78479,6,77
49,2186,6,32920,9,73
53,2457,6,55658,10,45
49,2062,6,78770,9,12
32,3399,7,44025,7,94
60,3090,7,38946,9,93
52,2767,6,58706,8,2
20,2331,8,75500,9,93
33,3028,5,69004,7,5
22,2654,8,46309,7,92
38,3008,9,76286,6,7
27,3342,7,63120,10,43
36,2146,5,60027,9,32
42,1520,5,37005,6,80
21,2340,9,76804,10,74
46,1666,9,79310,9,76
36,2797,6,30956,8,49
60,1887,7,64839,9,10
19,2100,7,38595,7,94
27,1815,8,77908,7,27
60,1513,6,42803,8,69
42,1741,6,55963,6,40
37,2276,6,66221,10,15
36,2869,6,69443,9,67
40,2064,7,63723,7,98
41,2397,7,69063,6,47
28,2863,6,78689,8,55
51,1591,8,45282,7,63
45,2890,5,34703,8,58
22,2455,5,36563,9,89
22,2978,8,55849,10,61
38,2951,6,61860,7,75
29,2008,7,61585,7,10
21,2275,5,52015,9,100
59,3466,9,42003,6,88
37,1534,9,73585,10,17
55,1705,8,56958,7,18
42,2604,6,56017,10,86
31,3455,5,41171,7,54
28,3085,6,75350,10,81
49,3395,5,42201,8,25
28,2911,8,59426,7,5
35,2525,8,47778,10,3
44,2521,9,75241,6,28
35,2913,6,72229,8,58
40,2065,9,51116,8,97
28,2629,6,78364,6,16
38,3295,9,63297,10,42
22,3345,7,49342,9,79
40,3000,7,57490,6,65
58,2202,7,49975,10,33
42,1901,7,56723,6,7
58,2229,5,53279,6,12
27,3079,7,42765,7,7
39,1661,8,76678,10,93
36,1701,8,41561,9,95
18,3481,5,71899,7,99
24,2495,7,30525,6,93
21,1769,7,52861,6,64
18,3386,7,79153,6,42
32,2315,9,63142,10,38
57,2794,6,56916,10,80
29,1955,9,74965,7,58
39,2985,6,34648,9,83
39,3250,7,65133,7,87
34,2775,7,60523,8,85
46,2516,9,59052,6,92
31,3225,9,64414,6,85
37,1795,6,62781,6,43
50,3248,8,34599,7,8
60,2219,6,65046,7,36
32,3272,9,77064,6,73
29,1837,9,65923,7,35
57,2378,5,71089,10,100
37,2576,9,33814,10,91
47,2291,5,75893,7,27
55,3445,8,65984,6,41
20,1716,6,56616,7,42
45,2263,6,32113,7,84
43,1687,5,73006,7,87
47,1879,6,43760,8,41
30,1992,9,51927,10,65
30,2564,7,50939,9,54
19,2680,5,62419,9,71
54,1514,6,42588,8,47
55,3336,5,66142,7,90
19,1564,5,69198,8,21
53,3380,7,74738,8,100
43,3362,9,63397,6,26
28,2020,5,46653,10,92
25,2867,6,40831,9,66
57,2652,8,35724,7,12
60,2147,5,41083,9,44
39,2995,5,75917,9,9
37,2586,7,49816,10,99
25,2662,9,72240,9,8
46,3022,8,36276,9,53
57,2092,6,78403,8,26
43,1891,8,68663,10,33
47,3198,6,43994,6,0
34,1918,9,53499,7,31
37,1788,6,53040,9,88
33,1878,7,73320,7,92
60,3296,7,46959,6,70
24,3013,7,36099,7,66
33,1730,7,72267,6,83
44,2517,8,49576,8,19
40,1540,9,65946,9,93
41,2551,6,36116,6,34
26,1634,6,45563,7,98
52,1700,7,56788,9,90
37,3363,7,56928,8,89
54,2279,5,66336,9,77
59,2429,9,39847,6,16
34,2556,8,56155,8,17
48,2571,6,44135,7,44
25,2002,5,47774,8,92
32,1906,5,31742,8,83
48,3097,6,48309,10,52
47,3251,8,30619,8,90
37,2304,5,47658,8,81
56,1598,5,64707,9,67
29,2183,9,50337,7,64
34,3395,8,46001,9,0
59,2225,5,30968,9,57
47,3070,8,77614,6,25
46,2460,6,55892,9,19
36,3262,7,55619,10,86
28,2112,5,30281,10,9
51,3466,9,57420,6,58
24,2985,6,45360,7,74
51,2142,8,69030,7,40
37,3292,6,31058,9,4
55,2528,5,50677,9,64
41,2741,8,40724,9,16
27,2002,7,58404,7,21
49,2266,6,67946,8,97
32,1897,5,69748,10,40
54,2370,9,59856,8,92
37,2294,8,39200,8,67
20,1892,6,63997,7,68
54,1706,6,55611,8,10
57,2538,7,71235,6,55
25,3381,7,65057,9,50
57,3077,9,31239,6,20
40,2391,9,68138,10,98
57,2984,5,78938,9,75
28,3214,5,30125,8,25
25,3098,9,75272,10,18
46,2363,9,53857,9,59
47,2242,8,45398,8,70
27,2764,7,36638,6,46
56,2063,5,36570,9,70
45,2520,7,33249,8,25
53,1595,7,39110,6,39
30,3423,9,70363,10,4
49,3257,8,43605,10,20
53,1984,6,42115,10,77
54,2930,8,69062,10,3
43,1730,8,52911,7,22
39,2248,7,68525,9,83
21,3178,8,62556,9,14
48,2694,5,42595,7,92
35,2040,7,31969,8,7
55,2559,5,73753,8,40
41,2024,6,47275,10,18
40,2683,7,34470,6,45
39,3362,6,40225,8,27
19,3222,7,72324,6,90
48,2766,9,71974,9,67
28,2609,8,72759,6,14
45,3319,9,53196,9,98
49,2077,6,70287,7,36
22,2181,8,43669,7,0
55,2056,7,67380,10,66
27,3097,8,75141,8,23
57,3476,5,78320,10,26
41,2512,8,77414,9,39
52,2145,5,68006,10,62
40,2295,8,45577,6,60
34,2551,5,52473,9,35
18,3143,6,58625,7,97
48,3079,9,45504,8,92
48,2863,7,54089,9,23
59,3321,8,66487,9,23
59,3481,9,30302,6,3
51,2854,7,61463,8,66
26,3163,7,74912,7,33
39,3029,5,59259,9,56
30,2871,6,72823,9,48
42,2996,6,67208,6,86
35,2754,9,60659,10,52
29,1689,6,65840,7,22
57,2748,8,61890,8,68
34,2908,6,43598,9,94
32,2900,9,77055,9,52
59,2806,6,76733,7,61
32,3481,8,49508,10,40
32,2132,5,72287,9,56
56,2127,9,43380,7,59
30,2472,5,56984,6,53
34,3268,5,74633,10,69
49,2782,5,38125,8,100
26,2882,7,66059,9,56
57,2209,7,34033,7,9
37,2979,5,67873,6,39
43,2934,9,47087,8,6
44,2148,8,70901,7,37
38,1817,8,79726,7,84
35,3200,6,35704,8,60
30,2748,9,37848,6,83
33,3342,7,51592,6,2
26,2757,5,75743,10,50
29,2183,6,36924,9,85
55,2163,8,57208,8,46
36,3498,7,49614,8,67
24,3350,7,30488,8,91
52,2897,5,69882,6,75
35,3195,8,55923,9,37
33,3131,9,78508,10,35
56,2995,7,65941,7,40
21,2756,5,59165,7,68
42,3215,9,31667,8,12
49,2636,8,56213,9,86
57,3353,7,34114,6,57
30,3020,9,66321,9,49
34,1941,9,37761,9,29
54,2063,9,61116,6,61
23,2791,7,63768,8,100
36,3033,7,78406,9,24
30,3330,6,55426,7,26
43,2909,8,47772,6,50
31,2910,5,68218,10,77
48,2636,9,33712,8,56
21,3136,6,31367,6,46
56,3148,5,70957,10,99
25,2451,6,71781,10,38
42,2604,7,79606,9,15
30,2198,9,56200,9,21
